scrip,type,date,price,quantity
HEG,Buy,04/01/18,2756.95,1
HEG,Buy,04/01/18,2756.90,25
HEG,Buy,04/01/18,2757.60,19
PCJEWELLER,Buy,02/02/18,341.15,2
PCJEWELLER,Buy,02/02/18,338.55,160
PCJEWELLER,Sell,02/02/18,334.25,72
PCJEWELLER,Sell,02/02/18,334.25,78
PCJEWELLER,Sell,02/02/18,334.25,10
GICHSGFIN,Sell,02/02/18,412.30,11
GICHSGFIN,Sell,02/02/18,412.35,15
TITAN,Buy,02/02/18,820.80,24
PHILIPCARB,Sell,06/02/18,950.40,825
BAJFINANCE,Sell,06/02/18,1555.00,42
BAJFINANCE,Sell,06/02/18,1555.00,32
BAJFINANCE,Sell,06/02/18,1555.00,100
BAJFINANCE,Sell,06/02/18,1555.00,5
BAJFINANCE,Sell,06/02/18,1555.00,2
BAJFINANCE,Sell,06/02/18,1555.00,30
BAJFINANCE,Sell,06/02/18,1555.00,50
BAJFINANCE,Sell,06/02/18,1555.00,3
BAJFINANCE,Sell,06/02/18,1555.00,3
BAJFINANCE,Sell,06/02/18,1555.00,100
BAJFINANCE,Sell,06/02/18,1555.00,614
CANFINHOME,Sell,06/02/18,435.10,8
CANFINHOME,Sell,06/02/18,435.05,114
CANFINHOME,Sell,06/02/18,435.00,1431
CANFINHOME,Sell,06/02/18,435.00,10
CANFINHOME,Sell,06/02/18,435.00,3
CANFINHOME,Sell,06/02/18,435.00,2
CANFINHOME,Sell,06/02/18,435.00,297
ESCORTS,Buy,08/02/18,900.00,111
TITAN,Buy,08/02/18,790.00,126
TATAELXSI,Buy,08/02/18,1000.00,100
STRTECH,Buy,08/02/18,345.00,290
HCLTECH,Buy,08/02/18,957.00,104
MINDTREE,Buy,08/02/18,740.00,136
PAGEIND,Buy,08/02/18,19700.00,6
VIPIND,Buy,08/02/18,357.00,6
VIPIND,Buy,08/02/18,357.00,187
VIPIND,Buy,08/02/18,357.00,50
VIPIND,Buy,08/02/18,357.00,37
HCLTECH,Buy,09/02/18,938.00,83
HCLTECH,Buy,09/02/18,938.00,23
TITAN,Buy,09/02/18,793.30,19
TITAN,Buy,09/02/18,793.30,8
TITAN,Buy,09/02/18,793.70,2
TITAN,Buy,09/02/18,793.75,30
TITAN,Buy,09/02/18,793.80,66
KALPATPOWR,Buy,09/02/18,456.35,80
KALPATPOWR,Buy,09/02/18,456.25,50
KALPATPOWR,Buy,09/02/18,455.90,70
KALPATPOWR,Buy,09/02/18,455.95,34
KALPATPOWR,Buy,09/02/18,456.00,200
KALPATPOWR,Buy,09/02/18,456.15,4
PCJEWELLER,Sell,09/02/18,372.50,2
MINDTREE,Buy,09/02/18,725.50,137
TATAELXSI,Buy,09/02/18,988.00,1
TATAELXSI,Buy,09/02/18,988.00,23
TATAELXSI,Buy,09/02/18,988.00,94
TATAELXSI,Buy,09/02/18,988.00,1
TATAELXSI,Buy,09/02/18,987.95,1
STRTECH,Buy,09/02/18,332.00,265
ESCORTS,Buy,09/02/18,895.00,111
STRTECH,Buy,09/02/18,332.00,35
BALKRISIND,Buy,09/02/18,1146.95,59
BALKRISIND,Buy,09/02/18,1147.00,71
CEATLTD,Buy,09/02/18,1556.00,100
HEG,Buy,09/02/18,2800.00,35
GRAPHITE,Buy,09/02/18,710.00,140
HEG,Buy,12/02/18,3000.00,4
HEG,Buy,12/02/18,3000.00,29
GRAPHITE,Buy,12/02/18,740.00,135
RELCAPITAL,Buy,12/02/18,510.00,60
RELCAPITAL,Buy,12/02/18,510.00,275
RELCAPITAL,Buy,12/02/18,510.00,60
MOTILALOFS,Buy,14/02/18,1177.00,27
MOTILALOFS,Buy,14/02/18,1177.00,143
HEG,Buy,14/02/18,2960.00,60
EDELWEISS,Buy,14/02/18,267.00,340
EDELWEISS,Buy,14/02/18,267.00,414
MINDTREE,Sell,16/02/18,709.85,1
MINDTREE,Sell,16/02/18,709.85,1
MINDTREE,Sell,16/02/18,709.85,7
MINDTREE,Sell,16/02/18,709.80,92
MINDTREE,Sell,16/02/18,709.75,29
MINDTREE,Sell,16/02/18,709.60,15
MINDTREE,Sell,16/02/18,709.55,2
MINDTREE,Sell,16/02/18,709.55,57
MINDTREE,Sell,16/02/18,709.80,50
MINDTREE,Sell,16/02/18,709.85,9
MINDTREE,Sell,16/02/18,709.85,1
MINDTREE,Sell,16/02/18,709.85,9
ESCORTS,Sell,16/02/18,875.15,50
ESCORTS,Sell,16/02/18,875.15,55
ESCORTS,Sell,16/02/18,875.15,90
ESCORTS,Sell,16/02/18,875.15,27
KRBL,Buy,16/02/18,624.00,621
BALKRISIND,Sell,16/02/18,1151.40,10
BALKRISIND,Sell,16/02/18,1151.05,45
BALKRISIND,Sell,16/02/18,1151.20,20
BALKRISIND,Sell,16/02/18,1151.30,2
BALKRISIND,Sell,16/02/18,1151.35,31
BALKRISIND,Sell,16/02/18,1151.55,22
KRBL,Buy,16/02/18,609.00,245
PHILIPCARB,Buy,16/02/18,1183.00,42
HEG,Buy,16/02/18,2720.00,18
CANFINHOME,Buy,16/02/18,505.00,50
GRAPHITE,Buy,16/02/18,703.00,2
GRAPHITE,Buy,16/02/18,703.00,4
GRAPHITE,Buy,16/02/18,703.00,2
GRAPHITE,Buy,16/02/18,703.00,1
EDELWEISS,Buy,16/02/18,264.00,10
GRAPHITE,Buy,16/02/18,703.00,1
EDELWEISS,Buy,16/02/18,264.00,30
EDELWEISS,Buy,16/02/18,264.00,150
CANFINHOME,Buy,16/02/18,505.00,50
MOTILALOFS,Buy,16/02/18,1140.00,43
GRAPHITE,Buy,16/02/18,703.00,2
GRAPHITE,Buy,16/02/18,703.00,1
GRAPHITE,Buy,16/02/18,703.00,1
GRAPHITE,Buy,16/02/18,703.00,34
GRAPHITE,Buy,16/02/18,703.00,27
PHILIPCARB,Sell,21/02/18,1200.00,529
PAGEIND,Sell,21/02/18,22580.00,6
HCLTECH,Sell,21/02/18,925.00,11
HCLTECH,Sell,21/02/18,925.00,199
VIPIND,Sell,21/02/18,338.00,206
GRAPHITE,Sell,21/02/18,641.00,12
GRAPHITE,Sell,21/02/18,641.00,397
GRAPHITE,Sell,21/02/18,641.00,25
GRAPHITE,Sell,21/02/18,641.00,759
TITAN,Sell,21/02/18,830.00,275
VIPIND,Sell,21/02/18,338.00,74
PHILIPCARB,Sell,21/02/18,1200.00,150
PHILIPCARB,Sell,21/02/18,1200.00,196
PHILIPCARB,Sell,21/02/18,1200.00,76
PHILIPCARB,Sell,21/02/18,1200.00,124
PHILIPCARB,Sell,21/02/18,1200.00,473
RELCAPITAL,Sell,21/02/18,470.00,218
RELCAPITAL,Sell,21/02/18,470.00,177
CANFINHOME,Sell,21/02/18,518.00,395
CANFINHOME,Sell,21/02/18,518.00,163
CANFINHOME,Sell,21/02/18,518.00,162
KRBL,Sell,21/02/18,575.00,866
HEG,Sell,21/02/18,2599.00,46
HEG,Sell,21/02/18,2599.00,25
N100,Sell,21/02/18,500.01,50
N100,Sell,21/02/18,500.10,25
N100,Sell,21/02/18,500.00,150
MOTILALOFS,Sell,21/02/18,1110.00,1291
HEG,Sell,21/02/18,2599.00,328
STRTECH,Sell,21/02/18,343.00,221
STRTECH,Sell,21/02/18,343.00,369
CEATLTD,Sell,21/02/18,1595.00,100
N100,Sell,21/02/18,500.00,59
BAJFINANCE,Sell,21/02/18,1605.00,408
BAJFINANCE,Sell,21/02/18,1605.00,273
TATAELXSI,Sell,21/02/18,996.00,22
TATAELXSI,Sell,21/02/18,996.00,1
TATAELXSI,Sell,21/02/18,996.00,25
TATAELXSI,Sell,21/02/18,996.00,50
KALPATPOWR,Sell,21/02/18,452.90,28
KALPATPOWR,Sell,21/02/18,452.70,2
KALPATPOWR,Sell,21/02/18,452.95,1
KALPATPOWR,Sell,21/02/18,453.00,1
KALPATPOWR,Sell,21/02/18,453.00,1
KALPATPOWR,Sell,21/02/18,453.00,25
KALPATPOWR,Sell,21/02/18,453.00,2
KALPATPOWR,Sell,21/02/18,455.00,1
KALPATPOWR,Sell,21/02/18,455.05,21
KALPATPOWR,Sell,21/02/18,455.05,20
KALPATPOWR,Sell,21/02/18,455.05,3
KALPATPOWR,Sell,21/02/18,456.00,10
KALPATPOWR,Sell,21/02/18,453.05,57
KALPATPOWR,Sell,21/02/18,453.05,59
KALPATPOWR,Sell,21/02/18,453.10,56
KALPATPOWR,Sell,21/02/18,453.55,56
KALPATPOWR,Sell,21/02/18,453.55,50
KALPATPOWR,Sell,21/02/18,453.60,34
KALPATPOWR,Sell,21/02/18,453.60,1
KALPATPOWR,Sell,21/02/18,454.50,10
EDELWEISS,Sell,21/02/18,254.00,25
EDELWEISS,Sell,21/02/18,254.00,5497
EDELWEISS,Sell,21/02/18,254.10,6
EDELWEISS,Sell,21/02/18,254.10,125
EDELWEISS,Sell,21/02/18,254.10,100
EDELWEISS,Sell,21/02/18,254.10,60
EDELWEISS,Sell,21/02/18,254.10,234
EDELWEISS,Sell,21/02/18,254.05,175
EDELWEISS,Sell,21/02/18,254.00,125
EDELWEISS,Sell,21/02/18,254.00,50
EDELWEISS,Sell,21/02/18,254.15,31
EDELWEISS,Sell,21/02/18,254.15,100
EDELWEISS,Sell,21/02/18,254.10,50
EDELWEISS,Sell,21/02/18,254.10,10
N100,Sell,21/02/18,500.00,1
TATAELXSI,Sell,21/02/18,993.70,16
TATAELXSI,Sell,21/02/18,993.55,100
TATAELXSI,Sell,21/02/18,993.05,6
N100,Sell,21/02/18,500.00,4
N100,Sell,21/02/18,500.00,5
N100,Sell,21/02/18,500.00,2
N100,Sell,21/02/18,500.00,10
N100,Sell,21/02/18,500.00,4
N100,Sell,21/02/18,500.00,2
N100,Sell,21/02/18,500.00,5
N100,Sell,21/02/18,500.00,1
N100,Sell,21/02/18,500.00,4
N100,Sell,21/02/18,500.00,2
N100,Sell,21/02/18,500.00,10
N100,Sell,21/02/18,500.00,2
N100,Sell,21/02/18,500.00,10
N100,Sell,21/02/18,500.00,200
N100,Sell,21/02/18,500.00,1
N100,Sell,21/02/18,500.00,2
N100,Sell,21/02/18,500.00,200
N100,Sell,21/02/18,500.00,100
N100,Sell,21/02/18,500.00,100
N100,Sell,21/02/18,500.00,5
N100,Sell,23/02/18,510.00,2
N100,Sell,23/02/18,510.00,1
N100,Sell,23/02/18,510.00,5
N100,Sell,23/02/18,510.00,100
N100,Sell,23/02/18,510.00,589
N100,Sell,26/02/18,515.00,41
N100,Sell,26/02/18,515.00,341
N100,Sell,26/02/18,515.00,1
N100,Sell,26/02/18,515.00,66
N100,Sell,26/02/18,515.00,10
N100,Sell,26/02/18,515.00,14
N100,Sell,27/02/18,518.00,20
N100,Sell,27/02/18,518.00,10
N100,Sell,27/02/18,518.00,391
N100,Sell,27/02/18,518.00,1
N100,Sell,27/02/18,518.00,5
N100,Sell,27/02/18,518.00,390
N100,Sell,27/02/18,518.00,1
N100,Sell,27/02/18,518.00,12
N100,Sell,27/02/18,518.00,9
N100,Sell,27/02/18,518.00,45
N100,Sell,27/02/18,518.00,1
N100,Sell,27/02/18,518.00,9
N100,Sell,27/02/18,518.00,91
N100,Sell,27/02/18,518.00,14
N100,Sell,27/02/18,518.00,1
N100,Sell,27/02/18,518.00,2
N100,Sell,27/02/18,518.00,1
N100,Sell,27/02/18,518.00,1
N100,Sell,27/02/18,518.00,1
N100,Sell,28/02/18,515.00,3
N100,Sell,28/02/18,515.00,1
N100,Sell,28/02/18,515.00,74
N100,Sell,28/02/18,515.00,21
N100,Sell,28/02/18,515.00,47
N100,Sell,28/02/18,515.00,377
FEDERALBNK,Buy,09/04/18,96.60,1
FEDERALBNK,Sell,09/04/18,96.50,1
DCMSHRIRAM,Buy,09/04/18,462.00,220
TATAELXSI,Buy,09/04/18,1040.00,45
TATAELXSI,Buy,09/04/18,1040.00,6
TATAELXSI,Buy,09/04/18,1040.00,45
EDELWEISS,Buy,09/04/18,257.00,85
EDELWEISS,Buy,09/04/18,257.00,304
VIPIND,Buy,09/04/18,365.00,110
VIPIND,Buy,09/04/18,365.00,54
VIPIND,Buy,09/04/18,365.00,40
VIPIND,Buy,09/04/18,365.00,10
VIPIND,Buy,09/04/18,365.00,25
VIPIND,Buy,09/04/18,365.00,34
GODREJCP,Buy,09/04/18,1083.00,31
GODREJCP,Buy,09/04/18,1083.00,20
GODREJCP,Buy,09/04/18,1083.00,41
TITAN,Buy,09/04/18,964.00,72
TITAN,Buy,09/04/18,964.00,30
IBULHSGFIN,Buy,09/04/18,1359.00,73
RKFORGE,Buy,09/04/18,831.50,1
RKFORGE,Buy,09/04/18,831.50,30
BAJFINANCE,Buy,09/04/18,1943.00,51
DMART,Buy,09/04/18,1436.00,70
RKFORGE,Buy,09/04/18,831.50,89
IBULHSGFIN,Buy,10/04/18,1333.00,75
GRAPHITE,Buy,10/04/18,715.00,139
PHILIPCARB,Buy,10/04/18,1150.00,28
PHILIPCARB,Buy,10/04/18,1150.00,1
PHILIPCARB,Buy,10/04/18,1150.00,58
RKFORGE,Buy,10/04/18,823.00,18
RKFORGE,Buy,10/04/18,823.00,101
HEG,Buy,10/04/18,2930.00,34
BAJFINANCE,Buy,10/04/18,1929.00,5
BAJFINANCE,Buy,10/04/18,1929.00,46
DMART,Buy,10/04/18,1460.00,68
GODREJCP,Buy,10/04/18,1077.00,92
TITAN,Buy,10/04/18,961.00,104
GRAPHITE,Buy,10/04/18,705.90,20
GRAPHITE,Buy,10/04/18,705.70,79
GRAPHITE,Buy,10/04/18,705.60,3
GRAPHITE,Buy,10/04/18,705.55,30
GRAPHITE,Buy,10/04/18,705.85,10
EDELWEISS,Buy,11/04/18,262.00,380
DMART,Buy,11/04/18,1475.00,270
BAJFINANCE,Buy,11/04/18,1899.90,52
TITAN,Buy,11/04/18,960.00,208
VIPIND,Buy,11/04/18,383.00,265
PHILIPCARB,Buy,11/04/18,1115.00,61
PHILIPCARB,Buy,11/04/18,1115.00,29
VIPIND,Buy,11/04/18,379.00,529
TATAELXSI,Buy,11/04/18,1040.00,147
TATAELXSI,Buy,11/04/18,1040.00,21
TATAELXSI,Buy,11/04/18,1040.00,24
GRAPHITE,Buy,11/04/18,708.00,140
DMART,Buy,11/04/18,1468.80,5
HEG,Buy,12/04/18,2840.00,35
EDELWEISS,Buy,12/04/18,266.00,55
EDELWEISS,Buy,12/04/18,266.00,47
EDELWEISS,Buy,12/04/18,266.00,8
EDELWEISS,Buy,12/04/18,266.00,260
EDELWEISS,Buy,12/04/18,266.00,1
EDELWEISS,Buy,12/04/18,266.00,7
IBULHSGFIN,Buy,12/04/18,1310.00,75
RKFORGE,Buy,12/04/18,832.00,59
RKFORGE,Buy,12/04/18,832.00,13
RKFORGE,Buy,12/04/18,832.00,48
PHILIPCARB,Buy,12/04/18,1089.50,10
PHILIPCARB,Buy,12/04/18,1089.50,50
PHILIPCARB,Buy,12/04/18,1089.50,31
DCMSHRIRAM,Sell,13/04/18,440.00,5
VSTTILLERS,Buy,13/04/18,2715.00,35
DCMSHRIRAM,Sell,13/04/18,439.35,20
DCMSHRIRAM,Sell,13/04/18,439.30,5
DCMSHRIRAM,Sell,13/04/18,439.00,190
VIPIND,Buy,13/04/18,380.00,457
VIPIND,Buy,13/04/18,380.00,69
EDELWEISS,Buy,13/04/18,264.00,378
AVANTIFEED,Buy,13/04/18,2245.00,88
HEG,Buy,13/04/18,2840.00,35
AVANTIFEED,Buy,13/04/18,2228.00,45
BAJFINANCE,Buy,13/04/18,1920.00,52
GODREJCP,Buy,13/04/18,1070.00,93
BAJFINANCE,Buy,16/04/18,1900.00,52
TITAN,Buy,16/04/18,974.50,102
VSTTILLERS,Buy,16/04/18,2755.00,12
VSTTILLERS,Buy,16/04/18,2755.00,24
PHILIPCARB,Buy,16/04/18,1164.00,172
PHILIPCARB,Buy,17/04/18,1149.50,86
EDELWEISS,Buy,17/04/18,278.00,466
EDELWEISS,Buy,17/04/18,278.00,259
VSTTILLERS,Buy,17/04/18,2785.00,42
VSTTILLERS,Buy,17/04/18,2785.00,29
HEG,Buy,17/04/18,2743.00,36
TITAN,Buy,18/04/18,992.00,101
BAJFINANCE,Buy,18/04/18,1932.00,51
VSTTILLERS,Buy,18/04/18,2790.00,2
VSTTILLERS,Buy,18/04/18,2790.00,14
VSTTILLERS,Buy,18/04/18,2790.00,2
VSTTILLERS,Buy,18/04/18,2790.00,5
VSTTILLERS,Buy,18/04/18,2790.00,5
VSTTILLERS,Buy,18/04/18,2790.00,2
VSTTILLERS,Buy,18/04/18,2790.00,4
VSTTILLERS,Buy,18/04/18,2790.00,1
GRAPHITE,Buy,18/04/18,703.00,142
TATAELXSI,Buy,18/04/18,1065.00,48
TATAELXSI,Buy,18/04/18,1065.00,45
GRAPHITE,Buy,18/04/18,690.00,55
GRAPHITE,Buy,18/04/18,690.00,95
RKFORGE,Buy,18/04/18,819.00,22
RKFORGE,Buy,18/04/18,819.00,100
TITAN,Buy,18/04/18,979.00,102
VSTTILLERS,Buy,18/04/18,2777.00,23
PHILIPCARB,Buy,18/04/18,1120.00,90
VSTTILLERS,Buy,18/04/18,2777.00,12
RKFORGE,Buy,18/04/18,813.10,16
RKFORGE,Buy,18/04/18,813.15,24
RKFORGE,Buy,18/04/18,812.15,5
RKFORGE,Buy,18/04/18,813.50,1
RKFORGE,Buy,18/04/18,814.10,23
RKFORGE,Buy,18/04/18,814.90,1
RKFORGE,Buy,18/04/18,815.05,6
RKFORGE,Buy,18/04/18,815.00,20
RKFORGE,Buy,18/04/18,812.20,26
VSTTILLERS,Buy,20/04/18,2820.00,1
VSTTILLERS,Buy,20/04/18,2820.00,3
VSTTILLERS,Buy,20/04/18,2820.00,1
IBULHSGFIN,Buy,20/04/18,1355.00,73
IBULHSGFIN,Buy,23/04/18,1354.00,73
IBULHSGFIN,Buy,23/04/18,1322.50,67
IBULHSGFIN,Buy,23/04/18,1322.50,9
GRAPHITE,Buy,23/04/18,699.00,31
GRAPHITE,Buy,23/04/18,699.00,111
GODREJCP,Buy,23/04/18,1118.15,83
GODREJCP,Buy,23/04/18,1118.00,6
TATAELXSI,Buy,24/04/18,1199.00,83
PHILIPCARB,Buy,24/04/18,255.00,400
GODREJCP,Buy,25/04/18,1099.00,90
GODREJCP,Buy,25/04/18,1082.40,24
GODREJCP,Buy,25/04/18,1082.40,50
GODREJCP,Buy,25/04/18,1082.40,17
GODREJCP,Buy,25/04/18,1082.40,1
HEG,Buy,27/04/18,2670.00,4
HEG,Buy,27/04/18,2670.00,1
TATAELXSI,Buy,27/04/18,1197.00,84
HEG,Buy,27/04/18,2670.00,28
HEG,Buy,27/04/18,2670.00,5
AVANTIFEED,Buy,27/04/18,2485.00,80
AVANTIFEED,Buy,30/04/18,2470.00,40
AVANTIFEED,Buy,02/05/18,2441.00,1
AVANTIFEED,Buy,02/05/18,2441.00,40
HEG,Buy,15/05/18,3260.00,12
HEG,Buy,15/05/18,3260.00,80
GRAPHITE,Buy,15/05/18,750.00,400
PHILIPCARB,Buy,15/05/18,236.00,1275
IBULHSGFIN,Sell,18/05/18,1170.00,1
IBULHSGFIN,Sell,18/05/18,1170.00,19
IBULHSGFIN,Sell,18/05/18,1170.00,31
IBULHSGFIN,Sell,18/05/18,1170.00,49
IBULHSGFIN,Sell,18/05/18,1170.00,26
IBULHSGFIN,Sell,18/05/18,1170.00,1
IBULHSGFIN,Sell,18/05/18,1170.00,31
IBULHSGFIN,Sell,18/05/18,1170.00,49
IBULHSGFIN,Sell,18/05/18,1170.00,26
IBULHSGFIN,Sell,18/05/18,1170.00,31
IBULHSGFIN,Sell,18/05/18,1170.00,6
IBULHSGFIN,Sell,18/05/18,1170.00,26
IBULHSGFIN,Sell,18/05/18,1170.00,48
IBULHSGFIN,Sell,18/05/18,1170.00,21
IBULHSGFIN,Sell,18/05/18,1170.00,1
IBULHSGFIN,Sell,18/05/18,1170.00,26
IBULHSGFIN,Sell,18/05/18,1170.00,38
IBULHSGFIN,Sell,18/05/18,1170.00,13
IBULHSGFIN,Sell,18/05/18,1170.00,2
TATAELXSI,Buy,18/05/18,1167.70,71
TATAELXSI,Buy,18/05/18,1167.80,53
TATAELXSI,Buy,18/05/18,1167.80,159
TATAELXSI,Buy,18/05/18,1167.75,94
TATAELXSI,Buy,18/05/18,1167.70,21
TATAELXSI,Buy,18/05/18,1167.65,42
TATAELXSI,Buy,18/05/18,1167.35,5
HEG,Buy,18/05/18,3504.00,4
HEG,Buy,18/05/18,3504.00,24
GRAPHITE,Buy,18/05/18,795.00,10
GRAPHITE,Buy,18/05/18,795.00,81
GRAPHITE,Buy,18/05/18,795.00,34
PHILIPCARB,Buy,18/05/18,234.00,146
PHILIPCARB,Buy,18/05/18,234.00,279
HEG,Buy,18/05/18,3442.00,29
DMART,Buy,18/05/18,1409.85,1
DMART,Buy,18/05/18,1409.85,2
DMART,Buy,18/05/18,1409.90,24
DMART,Buy,18/05/18,1409.95,80
DMART,Buy,18/05/18,1410.00,16
DMART,Buy,18/05/18,1409.70,16
DMART,Buy,18/05/18,1409.75,2
HEG,Buy,18/05/18,3418.00,1
AVANTIFEED,Sell,23/05/18,1916.20,17
AVANTIFEED,Sell,23/05/18,1916.00,1
AVANTIFEED,Sell,23/05/18,1916.00,110
AVANTIFEED,Sell,23/05/18,1916.00,15
AVANTIFEED,Sell,23/05/18,1916.00,4
AVANTIFEED,Sell,23/05/18,1916.00,10
AVANTIFEED,Sell,23/05/18,1916.00,7
AVANTIFEED,Sell,23/05/18,1916.00,25
AVANTIFEED,Sell,23/05/18,1916.00,7
AVANTIFEED,Sell,23/05/18,1916.00,56
AVANTIFEED,Sell,23/05/18,1916.00,7
AVANTIFEED,Sell,23/05/18,1916.00,1
AVANTIFEED,Sell,23/05/18,1916.00,5
AVANTIFEED,Sell,23/05/18,1916.00,7
AVANTIFEED,Sell,23/05/18,1916.00,16
AVANTIFEED,Sell,23/05/18,1916.00,2
DMART,Buy,23/05/18,1360.00,55
DMART,Buy,23/05/18,1359.95,20
DMART,Buy,23/05/18,1360.00,50
DMART,Buy,23/05/18,1360.00,95
EDELWEISS,Buy,23/05/18,310.30,18
EDELWEISS,Buy,23/05/18,310.40,225
EDELWEISS,Buy,23/05/18,310.35,25
EDELWEISS,Buy,23/05/18,310.30,42
EDELWEISS,Buy,23/05/18,310.30,180
EDELWEISS,Buy,23/05/18,310.30,15
EDELWEISS,Buy,23/05/18,310.30,290
EDELWEISS,Buy,23/05/18,310.30,15
BAJFINANCE,Buy,29/05/18,2095.00,95
VIPIND,Buy,29/05/18,417.00,480
NESTLEIND,Sell,04/06/18,9805.00,1
NESTLEIND,Sell,04/06/18,9805.00,1
NESTLEIND,Sell,04/06/18,9805.00,1
NESTLEIND,Buy,04/06/18,9783.85,3
NESTLEIND,Buy,04/06/18,9811.00,3
NESTLEIND,Sell,04/06/18,9820.10,3
RKFORGE,Sell,25/06/18,729.40,3
RKFORGE,Sell,25/06/18,725.65,33
RKFORGE,Sell,25/06/18,725.65,35
RKFORGE,Sell,25/06/18,725.50,342
RKFORGE,Sell,25/06/18,726.45,33
RKFORGE,Sell,25/06/18,730.20,10
RKFORGE,Sell,25/06/18,727.25,35
RKFORGE,Sell,25/06/18,728.05,35
RKFORGE,Sell,25/06/18,728.10,15
RKFORGE,Sell,25/06/18,725.10,20
RKFORGE,Sell,25/06/18,726.45,41
RKFORGE,Sell,25/06/18,730.15,1
VSTTILLERS,Sell,25/06/18,2291.00,10
VSTTILLERS,Sell,25/06/18,2305.00,10
VSTTILLERS,Sell,25/06/18,2305.00,2
VSTTILLERS,Sell,25/06/18,2304.55,5
VSTTILLERS,Sell,25/06/18,2304.55,5
VSTTILLERS,Sell,25/06/18,2303.00,2
VSTTILLERS,Sell,25/06/18,2302.30,1
VSTTILLERS,Sell,25/06/18,2302.10,2
VSTTILLERS,Sell,25/06/18,2301.80,6
VSTTILLERS,Sell,25/06/18,2301.80,6
VSTTILLERS,Sell,25/06/18,2301.55,3
VSTTILLERS,Sell,25/06/18,2301.25,2
VSTTILLERS,Sell,25/06/18,2300.25,10
VSTTILLERS,Sell,25/06/18,2300.00,4
VSTTILLERS,Sell,25/06/18,2300.00,3
VSTTILLERS,Sell,25/06/18,2300.00,5
VSTTILLERS,Sell,25/06/18,2300.00,2
VSTTILLERS,Sell,25/06/18,2300.00,2
VSTTILLERS,Sell,25/06/18,2300.00,1
VSTTILLERS,Sell,25/06/18,2299.05,5
VSTTILLERS,Sell,25/06/18,2299.05,6
VSTTILLERS,Sell,25/06/18,2307.30,6
VSTTILLERS,Sell,25/06/18,2310.00,5
VSTTILLERS,Sell,25/06/18,2310.00,2
VSTTILLERS,Sell,25/06/18,2310.05,1
VSTTILLERS,Sell,25/06/18,2310.05,3
VSTTILLERS,Sell,25/06/18,2311.00,1
VSTTILLERS,Sell,25/06/18,2315.00,3
VSTTILLERS,Sell,25/06/18,2277.05,1
VSTTILLERS,Sell,25/06/18,2277.05,6
VSTTILLERS,Sell,25/06/18,2279.80,5
VSTTILLERS,Sell,25/06/18,2279.80,6
VSTTILLERS,Sell,25/06/18,2280.40,10
VSTTILLERS,Sell,25/06/18,2281.25,3
VSTTILLERS,Sell,25/06/18,2281.30,1
VSTTILLERS,Sell,25/06/18,2281.35,1
VSTTILLERS,Sell,25/06/18,2282.00,4
VSTTILLERS,Sell,25/06/18,2282.55,5
VSTTILLERS,Sell,25/06/18,2282.55,5
VSTTILLERS,Sell,25/06/18,2285.30,5
VSTTILLERS,Sell,25/06/18,2285.30,5
VSTTILLERS,Sell,25/06/18,2286.90,1
VSTTILLERS,Sell,25/06/18,2288.05,6
VSTTILLERS,Sell,25/06/18,2288.05,5
VSTTILLERS,Sell,25/06/18,2290.80,5
VSTTILLERS,Sell,25/06/18,2290.80,6
VSTTILLERS,Sell,25/06/18,2291.30,1
VSTTILLERS,Sell,25/06/18,2293.55,6
VSTTILLERS,Sell,25/06/18,2293.55,6
VSTTILLERS,Sell,25/06/18,2296.30,5
VSTTILLERS,Sell,25/06/18,2296.30,6
VMART,Buy,25/06/18,2585.00,8
VMART,Buy,25/06/18,2585.00,5
DMART,Sell,25/06/18,1496.55,1
DMART,Sell,25/06/18,1496.05,7
DMART,Sell,25/06/18,1496.05,3
DMART,Sell,25/06/18,1496.05,7
DMART,Sell,25/06/18,1496.05,5
DMART,Sell,25/06/18,1496.00,3
DMART,Sell,25/06/18,1496.00,2
DMART,Sell,25/06/18,1496.00,100
DMART,Sell,25/06/18,1496.00,3
DMART,Sell,25/06/18,1496.00,2
DMART,Sell,25/06/18,1496.00,3
DMART,Sell,25/06/18,1496.00,2
DMART,Sell,25/06/18,1496.05,7
DMART,Sell,25/06/18,1496.05,3
DMART,Sell,25/06/18,1496.05,1
DMART,Sell,25/06/18,1496.05,2
DMART,Sell,25/06/18,1496.05,7
DMART,Sell,25/06/18,1496.05,3
DMART,Sell,25/06/18,1496.05,1
DMART,Sell,25/06/18,1496.05,1
DMART,Sell,25/06/18,1496.05,7
DMART,Sell,25/06/18,1496.05,3
DMART,Sell,25/06/18,1496.05,7
DMART,Sell,25/06/18,1496.00,2
DMART,Sell,25/06/18,1496.00,4
DMART,Sell,25/06/18,1496.05,3
DMART,Sell,25/06/18,1496.05,7
DMART,Sell,25/06/18,1496.05,3
DMART,Sell,25/06/18,1496.05,2
DMART,Sell,25/06/18,1496.05,1
DMART,Sell,25/06/18,1496.05,3
DMART,Sell,25/06/18,1496.05,7
DMART,Sell,25/06/18,1496.05,2
DMART,Sell,25/06/18,1494.00,77
DMART,Sell,25/06/18,1494.00,36
DMART,Sell,25/06/18,1494.00,10
DMART,Sell,25/06/18,1494.40,10
DMART,Sell,25/06/18,1494.50,83
DMART,Sell,25/06/18,1494.70,100
DMART,Sell,25/06/18,1495.10,200
